time,qty,sin_day,cos_day,sincos_day,day_of_week,TMEDIA °C,TMIN °C,TMAX °C,PUNTORUGIADA °C,UMIDITA %,VISIBILITA km,VENTOMEDIA km/h,VENTOMAX km/h,RAFFICA km/h,PRESSIONESLM mb,conditions
2018-01-06,137,0.10310169744743485,0.9946708199115211,0.1025522499343096,5,13.0,9.0,17.0,9.0,75.0,19.0,12.0,31.0,0.0,1013.0,1
2018-01-07,100,0.1202080448993527,0.9927487224577402,0.11933638300297507,6,17.0,11.0,18.0,4.0,42.0,20.0,21.0,35.0,0.0,1016.0,1
2018-01-08,47,0.13727877211326478,0.9905324521322229,0.13597907876705279,0,18.0,17.0,20.0,6.0,47.0,19.0,36.0,46.0,0.0,1018.0,1
2018-01-09,31,0.15430882066428114,0.9880226656636976,0.1524606123281445,1,14.0,9.0,17.0,10.0,80.0,16.0,20.0,35.0,0.0,1020.0,-1
2018-01-10,57,0.1712931441814776,0.9852201067560606,0.16876144979705665,2,9.0,6.0,13.0,6.0,80.0,21.0,9.0,17.0,0.0,1016.0,1
2018-01-11,44,0.18822670984324422,0.9821256058680006,0.18486227144533657,3,10.0,8.0,12.0,6.0,78.0,19.0,14.0,28.0,0.0,1010.0,-1
2018-01-12,49,0.2051044998686192,0.9787400799669153,0.2007439946029865,4,9.0,7.0,12.0,5.0,76.0,22.0,10.0,17.0,0.0,1012.0,-1
2018-01-13,106,0.22192151300416552,0.9750645322571948,0.21638779627521562,5,8.0,4.0,12.0,3.0,71.0,20.0,9.0,15.0,0.0,1017.0,1
2018-01-14,49,0.2386727660059501,0.9711000518829505,0.23177513545142545,6,7.0,4.0,12.0,4.0,78.0,19.0,6.0,9.0,0.0,1019.0,-1
2018-01-15,33,0.255353295116187,0.9668478136052776,0.2468877750799886,0,9.0,6.0,14.0,6.0,81.0,18.0,6.0,11.0,0.0,1021.0,-1
2018-01-16,42,0.2719581575341055,0.9623090774541486,0.2617078036827751,1,11.0,8.0,13.0,9.0,85.0,13.0,10.0,21.0,0.0,1015.0,-1
2018-01-17,82,0.288482432880609,0.9574851883550393,0.27621765658380987,2,12.0,6.0,15.0,8.0,66.0,17.0,18.0,44.0,0.0,1007.0,1
2018-01-18,79,0.304921224656289,0.9523775757303975,0.29040013672690046,3,9.0,1.0,13.0,7.0,58.0,16.0,11.0,18.0,0.0,1018.0,-1
2018-01-19,68,0.3212696616923644,0.9469877530760753,0.30423843505756304,4,12.0,11.0,12.0,9.0,87.0,15.0,13.0,18.0,0.0,1014.0,-1
2018-01-20,187,0.3375228995941133,0.9413173175128471,0.3177161504450888,5,10.0,6.0,14.0,7.0,79.0,21.0,7.0,13.0,0.0,1012.0,1
2018-01-21,87,0.35367612217637157,0.9353679493131483,0.33081730912113916,6,12.0,8.0,16.0,8.0,75.0,19.0,12.0,22.0,0.0,1006.0,1
2018-01-22,100,0.36972454289067314,0.9291414114031743,0.34352638361183346,0,9.0,4.0,14.0,4.0,71.0,18.0,8.0,15.0,0.0,1014.0,1
2018-01-23,92,0.3856634062436071,0.9226395488404876,0.35582831114088737,1,10.0,6.0,15.0,5.0,72.0,17.0,8.0,15.0,0.0,1019.0,1
2018-01-24,85,0.401487989205973,0.9158642882672872,0.36770851148199274,2,9.0,4.0,14.0,4.0,72.0,20.0,7.0,13.0,0.0,1029.0,1
2018-01-25,107,0.4171936026123168,0.9088176373395029,0.3791529042392812,3,8.0,3.0,14.0,5.0,80.0,19.0,6.0,9.0,0.0,1027.0,1
2018-01-26,78,0.4327755925504312,0.901501684131884,0.39014792553538774,4,11.0,5.0,14.0,6.0,74.0,20.0,14.0,24.0,0.0,1023.0,1
2018-01-27,183,0.4482293417404106,0.893918596519257,0.4006805440873383,5,11.0,8.0,15.0,6.0,71.0,19.0,7.0,11.0,0.0,1028.0,1
2018-01-28,88,0.4635502709028509,0.886070621534138,0.4107382766512071,6,10.0,5.0,15.0,5.0,75.0,17.0,6.0,13.0,0.0,1033.0,1
2018-01-29,64,0.47873384011578846,0.8779600847008882,0.4203092028172391,0,9.0,3.0,15.0,5.0,82.0,17.0,6.0,11.0,0.0,1032.0,1
2018-01-30,43,0.4937755501599772,0.869589389346611,0.4293819791379015,1,8.0,4.0,13.0,5.0,81.0,15.0,7.0,15.0,0.0,1029.0,1
2018-01-31,102,0.5086709438521044,0.8609610158889944,0.4379458525721215,2,10.0,5.0,13.0,5.0,74.0,19.0,9.0,15.0,0.0,1024.0,1
2018-02-01,150,0.5234156073655503,0.8520775211013093,0.44599067322977426,3,12.0,10.0,14.0,8.0,78.0,15.0,17.0,26.0,0.0,1012.0,-1
2018-02-02,126,0.5380051715382996,0.8429415373547828,0.45350690640131797,4,14.0,11.0,16.0,11.0,82.0,17.0,24.0,30.0,0.0,1004.0,-1
2018-02-03,249,0.5524353131676196,0.8335557718385699,0.46048564385831725,5,10.0,6.0,13.0,5.0,72.0,17.0,18.0,35.0,0.0,1001.0,-1
2018-02-04,113,0.5667017562911175,0.8239230057575543,0.46691861441146254,6,7.0,2.0,11.0,3.0,72.0,20.0,7.0,13.0,0.0,1013.0,-1
2018-02-05,101,0.5808002734538008,0.8140460935082179,0.47279819371357124,0,10.0,6.0,13.0,4.0,66.0,18.0,11.0,22.0,0.0,1018.0,-1
2018-02-06,115,0.5947266869607633,0.8039279618328213,0.47811741329595275,1,11.0,8.0,15.0,6.0,70.0,15.0,20.0,35.0,0.0,1009.0,-1
2018-02-07,70,0.6084768701151261,0.7935716089521474,0.48286996882742744,2,9.0,6.0,12.0,6.0,82.0,17.0,9.0,22.0,0.0,1004.0,-1
2018-02-08,119,0.6220467484408675,0.7829801036770629,0.4870502275862103,3,8.0,4.0,11.0,4.0,79.0,20.0,7.0,15.0,0.0,1014.0,-1
2018-02-09,110,0.6354323008901774,0.7721565844991642,0.49065323513580467,4,8.0,3.0,13.0,4.0,78.0,19.0,7.0,17.0,0.0,1015.0,-1
2018-02-10,165,0.6486295610349815,0.7611042586607746,0.49367472119699324,5,7.0,2.0,13.0,2.0,67.0,22.0,14.0,28.0,0.0,1006.0,1
2018-02-11,73,0.6616346182422783,0.7498264012045686,0.49611110470896613,6,6.0,2.0,11.0,0.0,59.0,20.0,12.0,21.0,0.0,1009.0,1
2018-02-12,61,0.6744436188329455,0.7383263540031065,0.4979594980735895,0,8.0,2.0,12.0,6.0,74.0,16.0,15.0,26.0,0.0,1009.0,-1
2018-02-13,96,0.687052767223667,0.7266075247685655,0.49921771057778214,1,7.0,3.0,11.0,4.0,71.0,20.0,13.0,26.0,0.0,1009.0,1
2018-02-14,103,0.699458327051647,0.714673386042961,0.49988425098994543,2,3.0,1.0,6.0,1.0,75.0,18.0,9.0,21.0,0.0,1011.0,-1
2018-02-15,121,0.7116566222817746,0.702527474169157,0.4999583293273689,3,5.0,0.0,10.0,0.0,54.0,19.0,13.0,18.0,0.0,1019.0,1
2018-02-16,117,0.7236440382959124,0.6901733882429719,0.49943985779251676,4,6.0,0.0,13.0,1.0,56.0,19.0,6.0,9.0,0.0,1024.0,1
2018-02-17,178,0.7354170229639855,0.677614789046689,0.4983294508770851,5,9.0,4.0,12.0,6.0,73.0,18.0,8.0,13.0,0.0,1022.0,-1
2018-02-18,75,0.7469720876965552,0.6648553979642865,0.49662842463370716,6,10.0,7.0,12.0,7.0,83.0,16.0,11.0,21.0,0.0,1015.0,-1
2018-02-19,121,0.7583058084785624,0.6518989958787126,0.4943387951161702,0,7.0,5.0,11.0,6.0,94.0,12.0,8.0,15.0,0.0,1011.0,-1
2018-02-20,108,0.7694148268839378,0.6387494220515272,0.4914632759899911,1,7.0,4.0,11.0,3.0,78.0,16.0,7.0,11.0,0.0,1005.0,1
2018-02-21,83,0.7802958510707755,0.6254105729852464,0.48800527531618415,2,6.0,4.0,11.0,2.0,71.0,22.0,10.0,17.0,0.0,1001.0,-1
2018-02-22,73,0.7909456567567772,0.6118864012687245,0.4839688915120322,3,6.0,3.0,9.0,3.0,83.0,20.0,11.0,17.0,0.0,1000.0,-1
2018-02-23,57,0.8013610881746766,0.5981809144059164,0.4793589084936482,4,9.0,8.0,10.0,6.0,85.0,18.0,9.0,21.0,0.0,999.0,-1
2018-02-24,148,0.811539059007361,0.5842981736283686,0.4741807900060859,5,9.0,8.0,11.0,8.0,91.0,16.0,7.0,13.0,0.0,1003.0,-1
2018-02-25,44,0.8214765533024142,0.5702422926917872,0.46844067314771576,6,7.0,5.0,8.0,5.0,88.0,22.0,9.0,15.0,0.0,1006.0,-1
2018-02-26,19,0.8311706263658079,0.5560174366570445,0.4621453610965466,0,-1.0,-4.0,3.0,1.0,87.0,9.0,17.0,24.0,0.0,1001.0,-1
2018-02-27,67,0.8406184056344781,0.5416278206559814,0.4553023150471081,1,-4.0,-5.0,0.0,0.0,68.0,19.0,13.0,17.0,0.0,1005.0,1
2018-02-28,83,0.8498170915275278,0.5270777086423722,0.4479196453674545,2,-2.0,-6.0,4.0,0.0,72.0,17.0,11.0,17.0,0.0,1012.0,-1
2018-03-01,208,0.8587639582758029,0.5123714121284237,0.4400061019867679,3,11.0,1.0,15.0,7.0,75.0,16.0,14.0,35.0,0.0,1003.0,-1
2018-03-02,207,0.8674563547295968,0.4975132889071807,0.43157106402495576,4,13.0,7.0,16.0,8.0,74.0,16.0,19.0,30.0,0.0,998.0,-1
2018-03-03,134,0.8758917051442429,0.48250774176121847,0.42262452867653166,5,11.0,7.0,16.0,9.0,84.0,15.0,15.0,33.0,0.0,999.0,-1
2018-03-04,76,0.8840675099433636,0.4673592171580022,0.41317709936195474,6,10.0,7.0,14.0,7.0,82.0,18.0,8.0,17.0,0.0,1002.0,-1
2018-03-05,56,0.8919813464595485,0.45207220393230435,0.40323997316047244,0,9.0,8.0,10.0,8.0,96.0,13.0,11.0,18.0,0.0,995.0,-1
2018-03-06,42,0.8996308696522433,0.43665123195606403,0.39282492753935727,1,10.0,8.0,12.0,9.0,89.0,13.0,12.0,24.0,0.0,994.0,-1
2018-03-07,75,0.9070138128026359,0.4211008707960896,0.3819443063952714,2,10.0,6.0,15.0,8.0,84.0,15.0,12.0,26.0,0.0,1003.0,-1
2018-03-08,97,0.9141279881853337,0.40542572835999735,0.370611005424298,3,10.0,4.0,15.0,5.0,74.0,20.0,8.0,13.0,0.0,1012.0,1
2018-03-09,140,0.9209712877166346,0.38963044953078796,0.358838456837981,4,11.0,7.0,15.0,6.0,74.0,20.0,8.0,13.0,0.0,1017.0,1
2018-03-10,117,0.9275416835791966,0.37371971479046906,0.34664061344348884,5,12.0,7.0,16.0,8.0,76.0,21.0,13.0,22.0,0.0,1016.0,1
2018-03-11,37,0.9338372288229251,0.3576982388331257,0.3340319321067669,6,15.0,12.0,20.0,11.0,75.0,19.0,20.0,39.0,0.0,1009.0,-1
2018-03-12,28,0.9398560579418954,0.3415707691678556,0.3210273566182819,0,13.0,10.0,16.0,10.0,83.0,14.0,12.0,24.0,0.0,1007.0,-1
2018-03-13,57,0.9455963874271425,0.32534208471198034,0.307642299981664,1,13.0,9.0,16.0,8.0,75.0,20.0,10.0,17.0,0.0,1010.0,1
2018-03-14,82,0.9510565162951535,0.30901699437494745,0.29389262614623657,2,11.0,6.0,16.0,6.0,73.0,22.0,10.0,17.0,0.0,1012.0,1
2018-03-15,84,0.9562348265919056,0.2926003356333486,0.27979463120508846,3,11.0,8.0,14.0,7.0,73.0,20.0,22.0,41.0,0.0,1008.0,-1
2018-03-16,70,0.9611297838723007,0.27609697309746906,0.26536502408096685,4,14.0,12.0,17.0,10.0,75.0,19.0,10.0,24.0,0.0,1005.0,-1
2018-03-17,126,0.9657399376548549,0.2595117970697999,0.2506209067228879,5,11.0,10.0,13.0,9.0,85.0,20.0,9.0,13.0,0.0,997.0,-1
2018-03-18,36,0.970063921851507,0.2428497220959358,0.23557975383693208,6,11.0,8.0,13.0,7.0,78.0,18.0,16.0,33.0,0.0,996.0,-1
2018-03-19,45,0.9741004551724205,0.22611568550828828,0.2202593921752475,0,9.0,6.0,11.0,5.0,81.0,18.0,11.0,18.0,0.0,1000.0,-1
2018-03-20,36,0.9778483415056568,0.20931464596304866,0.20467797940781085,1,9.0,5.0,12.0,5.0,79.0,16.0,15.0,28.0,0.0,1002.0,-1
2018-03-21,39,0.9813064702716093,0.19245158197082995,0.18885398260198244,2,9.0,6.0,12.0,4.0,72.0,21.0,16.0,26.0,0.0,1006.0,-1
2018-03-22,45,0.9844738167520922,0.1755314904214282,0.17280615633536675,3,7.0,3.0,12.0,1.0,56.0,18.0,18.0,33.0,0.0,1004.0,1
2018-03-23,41,0.9873494423939864,0.15855938510313453,0.1565535204679132,4,6.0,1.0,11.0,0.0,51.0,20.0,17.0,30.0,0.0,999.0,1
2018-03-24,100,0.989932495087353,0.14154029521704323,0.14011533759960815,5,7.0,2.0,12.0,2.0,61.0,21.0,9.0,13.0,0.0,1002.0,1
2018-03-25,45,0.9922222094179323,0.12447926388678936,0.12351109024046797,6,11.0,6.0,16.0,2.0,47.0,20.0,12.0,21.0,0.0,1002.0,1
2018-03-26,36,0.994217906893952,0.10738134666416307,0.10676045771989806,0,9.0,5.0,14.0,4.0,66.0,19.0,8.0,17.0,0.0,1007.0,-1
2018-03-27,46,0.995918996147179,0.09025161003104115,0.08988329286278118,1,10.0,4.0,16.0,4.0,70.0,21.0,8.0,17.0,0.0,1013.0,1
2018-03-28,35,0.9973249731081555,0.07309512989807755,0.07289959845993732,2,13.0,8.0,17.0,8.0,73.0,20.0,14.0,21.0,0.0,1013.0,1
2018-03-29,61,0.9984354211555643,0.05591699010060326,0.055829503560847336,3,15.0,11.0,19.0,10.0,72.0,19.0,20.0,28.0,0.0,1011.0,1
2018-03-30,59,0.9992500112396835,0.03872228089217446,0.03869323961673151,4,16.0,13.0,19.0,9.0,65.0,20.0,23.0,39.0,0.0,1010.0,-1
2018-03-31,47,0.9997685019798909,0.021516097436222258,0.021511116502265296,5,13.0,7.0,17.0,9.0,81.0,18.0,14.0,28.0,0.0,1003.0,-1
2018-04-01,0,0.9999907397361901,0.004303538296244289,0.00430349844434435,6,11.0,6.0,16.0,6.0,72.0,22.0,12.0,24.0,0.0,1008.0,1
2018-04-02,0,0.9999166586547379,-0.012910296075009042,-0.01290922011356642,0,11.0,5.0,16.0,5.0,68.0,22.0,13.0,21.0,0.0,1017.0,1
2018-04-03,48,0.9995462806873573,-0.030120304846908114,-0.030106638682896387,1,13.0,8.0,20.0,4.0,52.0,21.0,8.0,18.0,0.0,1018.0,1
2018-04-04,32,0.9988797155850336,-0.04732138832243185,-0.04726837490859966,2,15.0,11.0,18.0,8.0,57.0,19.0,14.0,24.0,0.0,1017.0,-1
2018-04-05,55,0.9979171608653922,-0.06450844944931623,-0.06437408872629033,3,15.0,11.0,19.0,9.0,69.0,19.0,8.0,18.0,0.0,1015.0,-1
2018-04-06,40,0.9966589017541702,-0.08167639533042242,-0.08140350646925824,4,14.0,8.0,21.0,8.0,70.0,20.0,9.0,17.0,0.0,1017.0,1
2018-04-07,77,0.9951053111006976,-0.09882013873287143,-0.09833644489678812,5,15.0,9.0,19.0,7.0,60.0,20.0,7.0,13.0,0.0,1017.0,1
2018-04-08,30,0.9932568492674143,-0.11593459959550043,-0.115152835115306,6,18.0,11.0,23.0,6.0,48.0,20.0,11.0,21.0,0.0,1013.0,1
2018-04-09,21,0.9911140639934547,-0.1330147065341959,-0.13183274636400363,0,14.0,12.0,18.0,11.0,83.0,12.0,23.0,46.0,0.0,1008.0,-1
2018-04-10,39,0.9886775902323404,-0.1500553983446526,-0.14835640963674504,1,14.0,11.0,18.0,10.0,76.0,20.0,13.0,24.0,0.0,1012.0,1
2018-04-11,40,0.9859481499638304,-0.16705162550211902,-0.1647042411122649,2,16.0,10.0,20.0,9.0,68.0,20.0,12.0,30.0,0.0,1007.0,-1
2018-04-12,31,0.9829265519799822,-0.18399835165768005,-0.1808568653648837,3,14.0,13.0,18.0,11.0,82.0,16.0,13.0,26.0,0.0,1007.0,-1
2018-04-13,45,0.9796136916454901,-0.20089055513063528,-0.19679513832823348,4,15.0,12.0,20.0,10.0,74.0,20.0,12.0,21.0,0.0,1014.0,1
2018-04-14,85,0.9760105506323683,-0.21772323039653177,-0.21250016998477697,5,18.0,10.0,25.0,9.0,59.0,20.0,11.0,18.0,0.0,1014.0,-1
2018-04-15,23,0.9721181966290613,-0.23449138957040966,-0.22795334675422932,6,18.0,15.0,23.0,8.0,54.0,14.0,11.0,22.0,0.0,1006.0,-1
2018-04-16,50,0.9679377830240643,-0.2511900638848191,-0.2431363535543449,0,17.0,12.0,21.0,11.0,71.0,18.0,8.0,18.0,0.0,1010.0,1
2018-04-17,39,0.9634705485641488,-0.2678143051621742,-0.2580311955079263,1,16.0,12.0,21.0,12.0,77.0,19.0,6.0,15.0,0.0,1018.0,-1
2018-04-18,70,0.9587178169872964,-0.2843591872810036,-0.2726202192703256,2,17.0,12.0,23.0,12.0,74.0,20.0,9.0,17.0,0.0,1023.0,-1
2018-04-19,30,0.9536809966304456,-0.30081980763566757,-0.2868861339521624,3,19.0,13.0,24.0,11.0,61.0,23.0,8.0,21.0,0.0,1024.0,1
2018-04-20,59,0.9483615800121716,-0.3171912885891059,-0.3008120316124612,4,19.0,13.0,26.0,12.0,65.0,21.0,7.0,15.0,0.0,1020.0,1
2018-04-21,103,0.9427611433904207,-0.3334687789181868,-0.31438140729791725,5,19.0,12.0,25.0,11.0,62.0,20.0,8.0,15.0,0.0,1018.0,1
2018-04-22,16,0.9368813462954315,-0.3496474552512284,-0.3275781786045425,6,18.0,12.0,23.0,12.0,70.0,15.0,7.0,15.0,0.0,1018.0,1
2018-04-23,35,0.9307239310379793,-0.3657225234972692,-0.34038670473850813,0,18.0,12.0,24.0,11.0,66.0,16.0,8.0,17.0,0.0,1018.0,1
2018-04-24,62,0.9242907221930933,-0.38168922026665897,-0.35279180505358887,1,18.0,13.0,24.0,12.0,69.0,19.0,7.0,15.0,0.0,1019.0,1
2018-04-25,41,0.9175836260593938,-0.3975428142825558,-0.3647787770432437,2,18.0,12.0,25.0,8.0,53.0,22.0,8.0,15.0,0.0,1018.0,1
2018-04-26,53,0.9106046300942163,-0.4132786077829042,-0.3763334137660042,3,18.0,12.0,25.0,8.0,51.0,19.0,7.0,15.0,0.0,1014.0,1
2018-04-27,33,0.9033558023246845,-0.4288919379124835,-0.3874420206835203,4,19.0,13.0,26.0,10.0,54.0,20.0,7.0,13.0,0.0,1012.0,1
2018-04-28,86,0.8958392907349089,-0.4443781781046132,-0.3980914318913077,5,21.0,14.0,27.0,9.0,47.0,20.0,7.0,21.0,0.0,1012.0,1
2018-04-29,18,0.8880573226294932,-0.45973273945210397,-0.4082690257229578,6,23.0,18.0,27.0,9.0,42.0,21.0,9.0,17.0,0.0,1011.0,1
2018-04-30,78,0.8800122039735357,-0.47495107206704995,-0.41796273970931824,0,17.0,13.0,21.0,11.0,65.0,22.0,9.0,17.0,0.0,1014.0,1
2018-05-01,0,0.8717063187093219,-0.4900286664290592,-0.42716108487491344,1,15.0,12.0,18.0,11.0,76.0,20.0,9.0,18.0,0.0,1012.0,-1
2018-05-02,18,0.8631421280499114,-0.5049610547215203,-0.4358531593546608,2,19.0,14.0,24.0,12.0,64.0,19.0,12.0,22.0,0.0,1003.0,1
2018-05-03,37,0.8543221697498271,-0.5197438121555154,-0.44402866131474644,3,18.0,14.0,21.0,13.0,74.0,16.0,11.0,18.0,0.0,998.0,-1
2018-05-04,32,0.8452490573530633,-0.5343725582809786,-0.4516779011623421,4,16.0,13.0,20.0,13.0,82.0,20.0,11.0,24.0,0.0,1005.0,-1
2018-05-05,99,0.8359254794186372,-0.5488429582847189,-0.4587918130296967,5,16.0,14.0,20.0,13.0,82.0,19.0,6.0,13.0,0.0,1013.0,-1
2018-05-06,32,0.8263541987239096,-0.5631507242749185,-0.4653619655189896,6,17.0,14.0,20.0,14.0,84.0,19.0,7.0,15.0,0.0,1015.0,1
2018-05-07,19,0.8165380514459162,-0.5772916165517272,-0.47138057169521036,0,17.0,13.0,22.0,15.0,88.0,10.0,6.0,13.0,0.0,1014.0,-1
2018-05-08,28,0.8064799463209449,-0.591261444863578,-0.4768404983152227,1,17.0,15.0,21.0,16.0,91.0,5.0,5.0,15.0,0.0,1009.0,-1
2018-05-09,40,0.7961828637826158,-0.6050560696488487,-0.48173527428207424,2,17.0,15.0,21.0,15.0,88.0,13.0,6.0,15.0,0.0,1006.0,-1
2018-05-10,59,0.7856498550787147,-0.618671403262503,-0.48605909831453054,3,18.0,14.0,22.0,14.0,79.0,21.0,8.0,18.0,0.0,1010.0,1
2018-05-11,58,0.7748840413670407,-0.6321034111873486,-0.489806845822745,4,19.0,15.0,24.0,15.0,78.0,18.0,8.0,15.0,0.0,1015.0,1
2018-05-12,113,0.7638886127905428,-0.6453481132295501,-0.49297407498191514,5,19.0,16.0,23.0,15.0,78.0,19.0,7.0,17.0,0.0,1015.0,1
2018-05-13,51,0.7526668275320085,-0.6584015846980487,-0.4955570319967273,6,19.0,15.0,22.0,14.0,75.0,21.0,10.0,18.0,0.0,1013.0,1
2018-05-14,30,0.741222010848596,-0.6712599575675313,-0.4975526555503488,0,15.0,12.0,18.0,9.0,68.0,19.0,12.0,22.0,0.0,1013.0,-1
2018-05-15,24,0.7295575540864878,-0.6839194216246103,-0.4989585804326961,1,12.0,10.0,16.0,9.0,79.0,19.0,11.0,17.0,0.0,1014.0,-1
2018-05-16,50,0.717676913675962,-0.6963762255968722,-0.49977314034367865,2,16.0,11.0,20.0,11.0,74.0,19.0,10.0,17.0,0.0,1015.0,-1
2018-05-17,48,0.705583610107178,-0.7086266782644596,-0.49999536986809506,3,17.0,12.0,21.0,12.0,72.0,19.0,8.0,15.0,0.0,1015.0,1
2018-05-18,74,0.6932812268869777,-0.720667149553861,-0.4996250056198418,4,18.0,12.0,23.0,12.0,70.0,20.0,7.0,13.0,0.0,1014.0,1
2018-05-19,88,0.6807734094770165,-0.7324940716135786,-0.4986624865540778,5,19.0,13.0,24.0,13.0,69.0,20.0,8.0,15.0,0.0,1014.0,1
2018-05-20,30,0.6680638642135338,-0.7441039398713604,-0.49710895344697603,6,20.0,15.0,26.0,14.0,67.0,20.0,9.0,17.0,0.0,1013.0,1
2018-05-21,25,0.6551563572090853,-0.7554933140726803,-0.4949662475436766,0,19.0,16.0,23.0,14.0,76.0,21.0,8.0,21.0,0.0,1012.0,-1
2018-05-22,52,0.6420547132365637,-0.766658819300159,-0.4922369083760461,1,19.0,15.0,24.0,15.0,75.0,20.0,11.0,21.0,0.0,1014.0,-1
2018-05-23,43,0.6287628145958347,-0.7775971469736267,-0.48892417075282846,2,18.0,16.0,20.0,16.0,90.0,13.0,5.0,13.0,0.0,1015.0,-1
2018-05-24,60,0.615284599963328,-0.7883050558305252,-0.4850319609257536,3,20.0,15.0,25.0,16.0,78.0,18.0,8.0,18.0,0.0,1016.0,1
2018-05-25,68,0.6016240632249229,-0.7987793728863647,-0.48056489193615054,4,21.0,16.0,26.0,16.0,71.0,19.0,7.0,15.0,0.0,1016.0,1
2018-05-26,67,0.5877852522924732,-0.8090169943749473,-0.4755282581475768,5,22.0,16.0,28.0,16.0,70.0,20.0,6.0,13.0,0.0,1018.0,1
2018-05-27,60,0.5737722679043249,-0.8190148866680798,-0.46992802897094776,6,23.0,19.0,28.0,17.0,67.0,22.0,7.0,18.0,0.0,1018.0,1
2018-05-28,45,0.5595892624101769,-0.8287700871745035,-0.46377084178959843,0,22.0,18.0,26.0,16.0,71.0,20.0,6.0,15.0,0.0,1018.0,-1
2018-05-29,62,0.5452404385406513,-0.8382797052177741,-0.457063994092667,1,24.0,19.0,29.0,17.0,65.0,18.0,8.0,15.0,0.0,1015.0,1
2018-05-30,33,0.5307300481619337,-0.8475409228928309,-0.44981543482612185,2,25.0,21.0,30.0,17.0,61.0,20.0,10.0,21.0,0.0,1014.0,-1
2018-05-31,62,0.5160623910158528,-0.8565509959010036,-0.44203375497168185,3,23.0,18.0,28.0,17.0,70.0,19.0,7.0,15.0,0.0,1016.0,1
2018-06-01,67,0.5012418134457758,-0.865307254363206,-0.4337281773647986,4,23.0,16.0,28.0,15.0,64.0,21.0,9.0,17.0,0.0,1018.0,1
2018-06-02,42,0.4862727071086904,-0.8738071036110806,-0.4249085457637641,5,23.0,16.0,29.0,13.0,57.0,19.0,8.0,17.0,0.0,1018.0,1
2018-06-03,54,0.47115950767386416,-0.8820480249558535,-0.4155853131829042,6,24.0,18.0,30.0,12.0,47.0,22.0,8.0,17.0,0.0,1016.0,1
2018-06-04,37,0.4559066935084588,-0.8900275764346767,-0.4057695295036805,0,23.0,18.0,27.0,14.0,59.0,20.0,10.0,24.0,0.0,1012.0,-1
2018-06-05,39,0.440518784350495,-0.8977433935342337,-0.3954728283783887,1,21.0,16.0,25.0,14.0,66.0,20.0,11.0,21.0,0.0,1010.0,1
2018-06-06,32,0.4250003399695541,-0.9051931898913974,-0.38470741344196907,2,22.0,16.0,27.0,16.0,70.0,21.0,7.0,18.0,0.0,1015.0,1
2018-06-07,59,0.40935595881562176,-0.9123747579707272,-0.3734860438482779,3,23.0,17.0,28.0,16.0,65.0,22.0,8.0,18.0,0.0,1015.0,-1
2018-06-08,72,0.3935902766564671,-0.9192859697186103,-0.3618220191479565,4,21.0,17.0,25.0,16.0,72.0,19.0,11.0,21.0,0.0,1012.0,-1
2018-06-09,116,0.3777079652039649,-0.9259247771938498,-0.34972916352582356,5,21.0,17.0,26.0,16.0,73.0,18.0,10.0,22.0,0.0,1013.0,1
2018-06-10,35,0.36171373072976765,-0.9322892131745133,-0.33722180941647284,6,23.0,17.0,29.0,14.0,62.0,21.0,10.0,22.0,0.0,1013.0,1
2018-06-11,43,0.3456123126707335,-0.9383773917408641,-0.3243147805174909,0,24.0,18.0,29.0,16.0,64.0,20.0,7.0,17.0,0.0,1012.0,1
2018-06-12,61,0.3294084822245304,-0.9441875088341993,-0.31102337422043397,1,23.0,19.0,27.0,17.0,69.0,20.0,10.0,18.0,0.0,1010.0,1
2018-06-13,42,0.3131070409358265,-0.9497178427914318,-0.2973633434803816,2,22.0,18.0,26.0,16.0,73.0,19.0,9.0,17.0,0.0,1007.0,-1
2018-06-14,40,0.2967128192734903,-0.9549667548552552,-0.28335087814555887,3,20.0,17.0,25.0,16.0,78.0,22.0,7.0,18.0,0.0,1006.0,-1
2018-06-15,45,0.2802306751992163,-0.9599326896597445,-0.26900258576915,4,22.0,16.0,26.0,16.0,71.0,19.0,8.0,17.0,0.0,1007.0,1
2018-06-16,85,0.26366549272800743,-0.9646141756912434,-0.25433547192605244,5,23.0,18.0,27.0,15.0,62.0,21.0,9.0,17.0,0.0,1010.0,1
2018-06-17,31,0.24702218048093594,-0.9690098257244061,-0.2393669200578945,6,24.0,19.0,30.0,16.0,62.0,20.0,10.0,21.0,0.0,1012.0,-1
2018-06-18,59,0.23030567023061221,-0.9731183372332619,-0.2241146708702053,0,23.0,18.0,29.0,16.0,64.0,19.0,8.0,18.0,0.0,1013.0,-1
2018-06-19,51,0.21352091543979612,-0.9769384927771817,-0.20859680130615849,1,25.0,19.0,31.0,14.0,51.0,21.0,10.0,15.0,0.0,1015.0,1
2018-06-20,44,0.19667288979357647,-0.980469160361632,-0.1928317031218037,2,26.0,20.0,30.0,15.0,52.0,21.0,10.0,18.0,0.0,1018.0,-1
2018-06-21,22,0.17976658572556237,-0.9837092937736097,-0.17683806108818603,3,24.0,18.0,29.0,17.0,62.0,21.0,7.0,15.0,0.0,1017.0,1
2018-06-22,60,0.16280701293851713,-0.986657932891657,-0.16063483084618257,4,24.0,19.0,28.0,18.0,70.0,21.0,9.0,15.0,0.0,1014.0,1
